codigo,descricao,base_legal,infrator,pts,valor
655-65,CONDUZIR O VEICULO COM QUALQUER OUTRO ELEM DE IDENTIFICACAO VIOLADO/FALSIFICADO,230*I,PRO,7,293.47
657-20,CONDUZIR O VEICULO COM DISPOSITIVO ANTI-RADAR,230*III,PRO,7,293.47
658-00,CONDUZIR O VEICULO SEM QUALQUER UMA DAS PLACAS DE IDENTIFICACAO,230*IV,PRO,7,293.47
659-91,CONDUZIR O VEICULO QUE NAO ESTEJA REGISTRADO,230*V,PRO,7,293.47
659-92,CONDUZIR O VEICULO REGISTRADO QUE NAO ESTEJA DEVIDAMENTE LICENCIADO,230*V,PRO,7,293.47
660-20,CONDUZIR O VEICULO COM QUALQUER UMA DAS PLACAS SEM LEGIBILIDADE E VISIBILIDADE,230*VI,PRO,7,293.47
690-40,TRANSITAR COM O VEICULO EXCEDENDO A CAPACIDADE MAXIMA DE TRACAO - GRAVISSIMA,231*X,PRO,7,293.47
693-93,FALSIFICAR DOCUMENTO DE IDENTIFICACAO DO VEICULO,234,PRO,7,293.47
693-94,ADULTERAR DOCUMENTO DE IDENTIFICACAO DO VEICULO,234,PRO,7,293.47
701-31,FAZER FALSA DECLARACAO DE DOMICILIO PARA FINS DE REGISTRO/LICENCIAMENTO,242,PRO,7,293.47
748-01,APROVAR PROJ EDIFICACAO POLO ATRATIVO TRANSITO S/ ANUENCIA ORGAO/ENTID TRANSITO,93 c/c 95 pr4,SER,-,0.0
748-02,APROVAR PROJ EDIFICACAO POLO ATRATIVO TRANS S/ ESTACION/INDICACAO VIAS DE ACESSO,93 c/c 95 pr 4,SER,-,0.0
749-80,N SINALIZAR DEVIDA/IMED OBSTACULO AA CIRCULACAO/SEGURANCA VEICULO/PEDESTRE PISTA/CALCADA,94,SER,-,0.0
750-10,UTILIZAR ONDULACAO TRANSVERSAL/SONORIZADOR FORA PADRAO/CRITERIO ESTAB P/ CONTRAN,94 pr UNICO,SER,-,0.0
753-60,NAO AVISAR COMUNIDADE C/ 48H ANTEC INTERDICAO VIA INDICANDO CAMINHO ALTERNATIVO,95 pr 2,SER,-,0.0
918-01,NAO DAR IMEDIATA CIENCIA DA IMOBILIZACAO DO VEICULO EM CASO DE EMERGENCIA,45*III*H,TRA,-,0.0
918-02,NAO DAR IMEDIATA CIENCIA DA IMOBILIZACAO DO VEICULO EM CASO DE ACIDENTE,45*III*H,TRA,-,0.0
918-03,NAO DAR IMEDIATA CIENCIA DA IMOBILIZACAO DO VEICULO EM CASO DE AVARIA,45*III*H,TRA,-,0.0
916-41,TRANSPORTAR PRODUTO PERIGOSO S/ UTILIZAR NAS EMBALAGENS ROTULOS E PAINEIS,45*III*F,TRA,-,130.88
916-42,TRANSPORTAR PRODUTO PERIGOSO S/ UTILIZAR NO VEICULO ROTULOS E PAINEIS DE SEGUR.,45*III*F,TRA,-,130.88
683-10,TRANSITAR COM O VEICULO COM EXCESSO DE PESO,231*V,TRA,4,130.16
911-30,TRANSPORTAR CARGA MAL ESTIVADA,45*III*A,TRA,-,131.3
912-11,TRANSPORTAR PRODUTO PERIGOSO EM VEICULO DESPROVIDO DE EQUIPAMENTO P/ EMERGENCIA,45*III*B,TRA,-,131.3
912-12,TRANSPORTAR PRODUTO PERIGOSO EM VEICULO DESPROVIDO DE EQUIP. DE PROTECAO INDIV.,45*III*B,TRA,-,131.3
913-00,TRANSPORTAR PROD. PERIG. DESACOMP. DE CERTIFIC. DE CAPAC. P/ TRANSPORTE A GRANEL,45*III*C,TRA,-,131.3
914-80,TRANSPORTAR PROD. PERIG. DESACOMP. DE DECLARACAO DE RESPONSABILIDADE DO EXPEDID.,45*III*D,TRA,-,131.3
915-61,TRANSPORTAR PRODUTO PERIGOSO DESACOMPANHADO DE FICHA DE EMERGENCIA,45*III*E,TRA,-,131.3
915-62,TRANSPORTAR PRODUTO PERIGOSO DESACOMPANHADO DE ENVELOPE PARA O TRANSPORTE,45*III*E,TRA,-,131.3
917-20,CIRCULAR S/ PERMISSAO EM VIAS PUBLICAS TRANSPORTANDO PRODUTO PERIGOSO,450*III*G,TRA,-,131.3
901-60,TRANSPORTAR PRODUTO CUJO DESLOC. RODOV. SEJA PROIBIDO PELO MINISTERIO DO TRANSP.,45*I*A,TRA,-,654.54
906-71,NAO DAR MANUTENCAO AO VEICULO,45*II*A,TRA,-,328.27
906-72,NAO DAR MANUTENCAO AO EQUIPAMENTO,45*II*A,TRA,-,328.27
907-51,ESTACIONAR COM INOBSERVANCIA AO ARTIGO 14,45*II*B,TRA,-,328.27
907-52,PARAR COM INOBSERVANCIA AO ARTIGO 14,45*II*B,TRA,-,328.27
908-30,TRANSPORTAR PRODUTOS CUJAS AS EMBALAGENS SE ENCONTREM EM MAS CONDICOES,45*II*C,TRA,-,328.27
909-11,NAO ADOTAR EM ACIDENTE PROVIDENCIAS CONSTANTES DA FICHA DE EMERGENCIA/ENVELOPE,45*II*D,TRA,-,328.27
909-12,NAO ADOTAR EM AVARIA AS PROVIDENCIAS CONSTANTES DA FICHA DE EMERGENCIA/ENVELOPE,45*II*D,TRA,-,328.27
910-51,TRANSPORTAR PRODUTO A GRANEL SEM UTILIZAR O TACOGRAFO,45*II*E,TRA,-,328.27
910-52,TRANSPORTAR PRODUTO A GRANEL E NAO APRESENTAR DISCO A AUTORIDADE COMPETENTE,45*II*E,TRA,-,328.27
902-40,TRANSPORTAR PRODUTO PERIGOSO A GRANEL QUE NAO CONSTE DO CERTIFIC. DE CAPACITACAO,45*I*B,TRA,-,656.54
903-20,TRANSPORTAR PRODUTO PERIGOSO A GRANEL DESPROV. DE CERTIFICADO DE CAPACIT. VALIDO,45*I*C,TRA,-,656.54
904-01,"TRANSPORTAR JUNTO C/ PRODUTO PERIGOSO, PESSOAS/EMBALAGENS DESTIN. A ESTES BENS",45*I*D,TRA,-,656.54
904-02,"TRANSPORTAR JUNTO C/ PRODUTO PERIGOSO, ANIMAIS/EMBALAGENS DESTIN. A ESTES BENS",45*I*D,TRA,-,656.54
904-03,"TRANSPORTAR JUNTO C/ PRODUTO PERIGOSO, ALIMENTOS DEST. AO CONSUMO HUMANO/ANIMAL",45*I*D,TRA,-,656.54
904-04,"TRANSPORTAR JUNTO C/ PRODUTO PERIGOSO, MEDICAM. DEST. AO CONSUMO HUMANO/ANIMAL",45*I*D,TRA,-,656.54
905-90,"TRANSPORTAR PRODUTOS INCOMPATIVEIS ENTRE SI, APESAR DE ADVERTIDO PELO EXPEDIDOR",45*I*E,TRA,-,656.54
